ID	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	celltype
SA_B_CELL_RECEPTOR_COMPLEXES	23	-0.999576393006849	-1.91238113658076	0.00747270240148806	0.19429026243869	0.19429026243869	7	tags=9%, list=0%, signal=9%	CD4 Memory
NABA_PROTEOGLYCANS	18	-0.849854528976835	-1.59723231046062	0.0838206627680312	0.883333333333333	0.883333333333333	222	tags=17%, list=1%, signal=16%	CD4 Memory
SA_CASPASE_CASCADE	19	-0.807065711809621	-1.52657635014967	0.101923076923077	0.883333333333333	0.883333333333333	838	tags=16%, list=5%, signal=15%	CD4 Memory
SA_MMP_CYTOKINE_CONNECTION	15	-0.695707747844217	-1.2929704011604	0.171483622350674	0.930688554491564	0.930688554491564	1193	tags=40%, list=7%, signal=37%	CD4 Memory
WNT_SIGNALING	69	-0.672157193517374	-1.25625710625895	0.233870967741935	0.930688554491564	0.930688554491564	869	tags=14%, list=5%, signal=14%	CD4 Memory
SIG_CHEMOTAXIS	42	-0.623382361584827	-1.21924428100403	0.236538461538462	0.930688554491564	0.930688554491564	84	tags=7%, list=0%, signal=7%	CD4 Memory
SIG_REGULATION_OF_THE_ACTIN_CYTOSKELETON_BY_RHO_GTPASES	31	-0.536324963413866	-1.05572657629667	0.329566854990584	0.930688554491564	0.930688554491564	41	tags=6%, list=0%, signal=6%	CD4 Memory
SA_PROGRAMMED_CELL_DEATH	12	-0.559738990040668	-1.0207912957345	0.429657794676806	0.930688554491564	0.930688554491564	1229	tags=33%, list=7%, signal=31%	CD4 Memory
SA_REG_CASCADE_OF_CYCLIN_EXPR	12	0.536219894774288	0.990208676873878	0.474789915966387	0.930688554491564	0.930688554491564	4840	tags=58%, list=29%, signal=42%	CD4 Memory
SIG_PIP3_SIGNALING_IN_B_LYMPHOCYTES	33	-0.480461260448157	-0.942715909547656	0.41793893129771	0.930688554491564	0.930688554491564	1973	tags=24%, list=12%, signal=21%	CD4 Memory
SIG_PIP3_SIGNALING_IN_CARDIAC_MYOCTES	63	-0.48663622394537	-0.918984856818522	0.412	0.930688554491564	0.930688554491564	1841	tags=21%, list=11%, signal=18%	CD4 Memory
SA_PTEN_PATHWAY	17	0.479426467402142	0.915238280407684	0.507070707070707	0.930688554491564	0.930688554491564	1157	tags=47%, list=7%, signal=44%	CD4 Memory
SA_TRKA_RECEPTOR	16	-0.483292843844761	-0.897194799801267	0.56140350877193	0.930688554491564	0.930688554491564	760	tags=31%, list=5%, signal=30%	CD4 Memory
SIG_BCR_SIGNALING_PATHWAY	43	-0.422774343179721	-0.827038597909279	0.547388781431335	0.930688554491564	0.930688554491564	365	tags=9%, list=2%, signal=9%	CD4 Memory
SIG_CD40PATHWAYMAP	32	-0.418607253569912	-0.819713412542241	0.568441064638783	0.930688554491564	0.930688554491564	1672	tags=19%, list=10%, signal=17%	CD4 Memory
SIG_INSULIN_RECEPTOR_PATHWAY_IN_CARDIAC_MYOCYTES	48	-0.392723982220563	-0.76501873984069	0.608527131782946	0.930688554491564	0.930688554491564	884	tags=15%, list=5%, signal=14%	CD4 Memory
NABA_SECRETED_FACTORS	183	-0.444787308726507	-0.700017938183407	0.578125	0.930688554491564	0.930688554491564	1703	tags=7%, list=10%, signal=6%	CD4 Memory
SIG_IL4RECEPTOR_IN_B_LYPHOCYTES	27	0.392800384246883	0.76985998425144	0.674180327868853	0.973816029143898	0.973816029143898	1073	tags=30%, list=6%, signal=28%	CD4 Memory
NABA_BASEMENT_MEMBRANES	30	-0.367534134453588	-0.72486808045566	0.728464419475655	0.974791265253693	0.974791265253693	5147	tags=27%, list=31%, signal=19%	CD4 Memory
SA_G1_AND_S_PHASES	15	-0.334760703664086	-0.622151589730767	0.89980732177264	0.974791265253693	0.974791265253693	2490	tags=33%, list=15%, signal=28%	CD4 Memory
